ValueTuple`2,ValueTuple`2.Item1,ValueTuple`2.Item2
"(V9_CACHE_LAYER82_NAME, Mechanical 14)",V9_CACHE_LAYER82_NAME,"Mechanical 14"
"(V9_CACHE_LAYER82_LAYERID, 16908302)",V9_CACHE_LAYER82_LAYERID,16908302
"(V9_CACHE_LAYER82_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER82_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER82_MECHENABLED, FALSE)",V9_CACHE_LAYER82_MECHENABLED,FALSE
"(V9_CACHE_LAYER83_ID, {DE4DE391-67A5-4662-9895-95CE359486C2})",V9_CACHE_LAYER83_ID,{DE4DE391-67A5-4662-9895-95CE359486C2}
"(V9_CACHE_LAYER83_NAME, Mechanical 15)",V9_CACHE_LAYER83_NAME,"Mechanical 15"
"(V9_CACHE_LAYER83_LAYERID, 16908303)",V9_CACHE_LAYER83_LAYERID,16908303
"(V9_CACHE_LAYER83_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER83_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER83_MECHENABLED, FALSE)",V9_CACHE_LAYER83_MECHENABLED,FALSE
"(V9_CACHE_LAYER84_ID, {0A4BFAE4-8F80-4CBE-BB77-F89E839B1F9B})",V9_CACHE_LAYER84_ID,{0A4BFAE4-8F80-4CBE-BB77-F89E839B1F9B}
"(V9_CACHE_LAYER84_NAME, Mechanical 16)",V9_CACHE_LAYER84_NAME,"Mechanical 16"
"(V9_CACHE_LAYER84_LAYERID, 16908304)",V9_CACHE_LAYER84_LAYERID,16908304
"(V9_CACHE_LAYER84_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER84_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER84_MECHENABLED, FALSE)",V9_CACHE_LAYER84_MECHENABLED,FALSE
"(V9_CACHE_LAYER85_ID, {8C5D20C0-E11B-4644-8B13-7432AE587BDF})",V9_CACHE_LAYER85_ID,{8C5D20C0-E11B-4644-8B13-7432AE587BDF}
"(V9_CACHE_LAYER85_NAME, Drill Drawing)",V9_CACHE_LAYER85_NAME,"Drill Drawing"
"(V9_CACHE_LAYER85_LAYERID, 16973838)",V9_CACHE_LAYER85_LAYERID,16973838
"(V9_CACHE_LAYER85_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER85_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER85_MECHENABLED, FALSE)",V9_CACHE_LAYER85_MECHENABLED,FALSE
"(V9_CACHE_LAYER86_ID, {97E6059E-6A33-4B54-A8ED-EF1B845CFC8B})",V9_CACHE_LAYER86_ID,{97E6059E-6A33-4B54-A8ED-EF1B845CFC8B}
"(V9_CACHE_LAYER86_NAME, Mechanical 17)",V9_CACHE_LAYER86_NAME,"Mechanical 17"
"(V9_CACHE_LAYER86_LAYERID, 16908305)",V9_CACHE_LAYER86_LAYERID,16908305
"(V9_CACHE_LAYER86_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER86_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER86_MECHENABLED, FALSE)",V9_CACHE_LAYER86_MECHENABLED,FALSE
"(V9_CACHE_LAYER87_ID, {3D21880F-AE37-4E0A-88FD-F19DB02CC822})",V9_CACHE_LAYER87_ID,{3D21880F-AE37-4E0A-88FD-F19DB02CC822}
"(V9_CACHE_LAYER87_NAME, Mechanical 18)",V9_CACHE_LAYER87_NAME,"Mechanical 18"
"(V9_CACHE_LAYER87_LAYERID, 16908306)",V9_CACHE_LAYER87_LAYERID,16908306
"(V9_CACHE_LAYER87_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER87_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER87_MECHENABLED, FALSE)",V9_CACHE_LAYER87_MECHENABLED,FALSE
"(V9_CACHE_LAYER88_ID, {663EAD6C-5063-4168-A9DD-8D224A463531})",V9_CACHE_LAYER88_ID,{663EAD6C-5063-4168-A9DD-8D224A463531}
"(V9_CACHE_LAYER88_NAME, Mechanical 19)",V9_CACHE_LAYER88_NAME,"Mechanical 19"
"(V9_CACHE_LAYER88_LAYERID, 16908307)",V9_CACHE_LAYER88_LAYERID,16908307
"(V9_CACHE_LAYER88_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER88_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER88_MECHENABLED, FALSE)",V9_CACHE_LAYER88_MECHENABLED,FALSE
"(V9_CACHE_LAYER89_ID, {2E23C420-7402-4562-9DB1-14231D92A1F4})",V9_CACHE_LAYER89_ID,{2E23C420-7402-4562-9DB1-14231D92A1F4}
"(V9_CACHE_LAYER89_NAME, Mechanical 20)",V9_CACHE_LAYER89_NAME,"Mechanical 20"
"(V9_CACHE_LAYER89_LAYERID, 16908308)",V9_CACHE_LAYER89_LAYERID,16908308
"(V9_CACHE_LAYER89_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER89_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER89_MECHENABLED, FALSE)",V9_CACHE_LAYER89_MECHENABLED,FALSE
"(V9_CACHE_LAYER90_ID, {6BF32762-3D17-4F56-A9B0-463D98FDB53F})",V9_CACHE_LAYER90_ID,{6BF32762-3D17-4F56-A9B0-463D98FDB53F}
"(V9_CACHE_LAYER90_NAME, Mechanical 21)",V9_CACHE_LAYER90_NAME,"Mechanical 21"
"(V9_CACHE_LAYER90_LAYERID, 16908309)",V9_CACHE_LAYER90_LAYERID,16908309
"(V9_CACHE_LAYER90_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER90_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER90_MECHENABLED, FALSE)",V9_CACHE_LAYER90_MECHENABLED,FALSE
"(V9_CACHE_LAYER91_ID, {29A0F7CE-F13E-4589-A21A-A7D77C3A3005})",V9_CACHE_LAYER91_ID,{29A0F7CE-F13E-4589-A21A-A7D77C3A3005}
"(V9_CACHE_LAYER91_NAME, Mechanical 22)",V9_CACHE_LAYER91_NAME,"Mechanical 22"
"(V9_CACHE_LAYER91_LAYERID, 16908310)",V9_CACHE_LAYER91_LAYERID,16908310
"(V9_CACHE_LAYER91_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER91_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER91_MECHENABLED, FALSE)",V9_CACHE_LAYER91_MECHENABLED,FALSE
"(V9_CACHE_LAYER92_ID, {B54F8689-DC0D-4446-ADB2-531E8FE0D92D})",V9_CACHE_LAYER92_ID,{B54F8689-DC0D-4446-ADB2-531E8FE0D92D}
"(V9_CACHE_LAYER92_NAME, Mechanical 23)",V9_CACHE_LAYER92_NAME,"Mechanical 23"
"(V9_CACHE_LAYER92_LAYERID, 16908311)",V9_CACHE_LAYER92_LAYERID,16908311
"(V9_CACHE_LAYER92_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER92_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER92_MECHENABLED, FALSE)",V9_CACHE_LAYER92_MECHENABLED,FALSE
"(V9_CACHE_LAYER93_ID, {8AEDC7A0-FF4B-4B85-80C4-9B5DD996DCAD})",V9_CACHE_LAYER93_ID,{8AEDC7A0-FF4B-4B85-80C4-9B5DD996DCAD}
"(V9_CACHE_LAYER93_NAME, Mechanical 24)",V9_CACHE_LAYER93_NAME,"Mechanical 24"
"(V9_CACHE_LAYER93_LAYERID, 16908312)",V9_CACHE_LAYER93_LAYERID,16908312
"(V9_CACHE_LAYER93_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER93_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER93_MECHENABLED, FALSE)",V9_CACHE_LAYER93_MECHENABLED,FALSE
"(V9_CACHE_LAYER94_ID, {E4BE93ED-85C1-4802-9BCF-4E8189843106})",V9_CACHE_LAYER94_ID,{E4BE93ED-85C1-4802-9BCF-4E8189843106}
"(V9_CACHE_LAYER94_NAME, Mechanical 25)",V9_CACHE_LAYER94_NAME,"Mechanical 25"
"(V9_CACHE_LAYER94_LAYERID, 16908313)",V9_CACHE_LAYER94_LAYERID,16908313
"(V9_CACHE_LAYER94_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER94_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER94_MECHENABLED, FALSE)",V9_CACHE_LAYER94_MECHENABLED,FALSE
"(V9_CACHE_LAYER95_ID, {7DF8E669-4822-4EE7-B806-768A056FDA9A})",V9_CACHE_LAYER95_ID,{7DF8E669-4822-4EE7-B806-768A056FDA9A}
"(V9_CACHE_LAYER95_NAME, Mechanical 26)",V9_CACHE_LAYER95_NAME,"Mechanical 26"
"(V9_CACHE_LAYER95_LAYERID, 16908314)",V9_CACHE_LAYER95_LAYERID,16908314
"(V9_CACHE_LAYER95_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER95_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER95_MECHENABLED, FALSE)",V9_CACHE_LAYER95_MECHENABLED,FALSE
"(V9_CACHE_LAYER96_ID, {2C9B5B40-BFC1-4BAA-8292-63EB76AE75E8})",V9_CACHE_LAYER96_ID,{2C9B5B40-BFC1-4BAA-8292-63EB76AE75E8}
"(V9_CACHE_LAYER96_NAME, Mechanical 27)",V9_CACHE_LAYER96_NAME,"Mechanical 27"
"(V9_CACHE_LAYER96_LAYERID, 16908315)",V9_CACHE_LAYER96_LAYERID,16908315
"(V9_CACHE_LAYER96_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER96_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER96_MECHENABLED, FALSE)",V9_CACHE_LAYER96_MECHENABLED,FALSE
"(V9_CACHE_LAYER97_ID, {4625356B-7363-4E94-8B1A-836B073861D2})",V9_CACHE_LAYER97_ID,{4625356B-7363-4E94-8B1A-836B073861D2}
"(V9_CACHE_LAYER97_NAME, Mechanical 28)",V9_CACHE_LAYER97_NAME,"Mechanical 28"
"(V9_CACHE_LAYER97_LAYERID, 16908316)",V9_CACHE_LAYER97_LAYERID,16908316
"(V9_CACHE_LAYER97_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER97_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER97_MECHENABLED, FALSE)",V9_CACHE_LAYER97_MECHENABLED,FALSE
"(V9_CACHE_LAYER98_ID, {1B003234-5CB1-4E95-841B-BF34B58A70F6})",V9_CACHE_LAYER98_ID,{1B003234-5CB1-4E95-841B-BF34B58A70F6}
"(V9_CACHE_LAYER98_NAME, Mechanical 29)",V9_CACHE_LAYER98_NAME,"Mechanical 29"
"(V9_CACHE_LAYER98_LAYERID, 16908317)",V9_CACHE_LAYER98_LAYERID,16908317
"(V9_CACHE_LAYER98_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER98_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER98_MECHENABLED, FALSE)",V9_CACHE_LAYER98_MECHENABLED,FALSE
"(V9_CACHE_LAYER99_ID, {5CFECEAC-139B-476F-A06F-D47AF675A766})",V9_CACHE_LAYER99_ID,{5CFECEAC-139B-476F-A06F-D47AF675A766}
"(V9_CACHE_LAYER99_NAME, Mechanical 30)",V9_CACHE_LAYER99_NAME,"Mechanical 30"
"(V9_CACHE_LAYER99_LAYERID, 16908318)",V9_CACHE_LAYER99_LAYERID,16908318
"(V9_CACHE_LAYER99_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER99_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER99_MECHENABLED, FALSE)",V9_CACHE_LAYER99_MECHENABLED,FALSE
"(V9_CACHE_LAYER100_ID, {F8AD97C4-4F2C-4799-86FB-6310E66BA385})",V9_CACHE_LAYER100_ID,{F8AD97C4-4F2C-4799-86FB-6310E66BA385}
"(V9_CACHE_LAYER100_NAME, Mechanical 31)",V9_CACHE_LAYER100_NAME,"Mechanical 31"
"(V9_CACHE_LAYER100_LAYERID, 16908319)",V9_CACHE_LAYER100_LAYERID,16908319
"(V9_CACHE_LAYER100_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER100_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER100_MECHENABLED, FALSE)",V9_CACHE_LAYER100_MECHENABLED,FALSE
"(V9_CACHE_LAYER101_ID, {73A3F32D-3954-438C-8F2D-DDC1ADF80E94})",V9_CACHE_LAYER101_ID,{73A3F32D-3954-438C-8F2D-DDC1ADF80E94}
"(V9_CACHE_LAYER101_NAME, Mechanical 32)",V9_CACHE_LAYER101_NAME,"Mechanical 32"
"(V9_CACHE_LAYER101_LAYERID, 16908320)",V9_CACHE_LAYER101_LAYERID,16908320
"(V9_CACHE_LAYER101_USEDBYPRIMS, FALSE)",V9_CACHE_LAYER101_USEDBYPRIMS,FALSE
"(V9_CACHE_LAYER101_MECHENABLED, FALSE)",V9_CACHE_LAYER101_MECHENABLED,FALSE
"(LAYERMASTERSTACK_V8STYLE, 0)",LAYERMASTERSTACK_V8STYLE,0
"(LAYERMASTERSTACK_V8ID, {5A35D67E-C55B-4B0B-9D29-7C274C8AB5F6})",LAYERMASTERSTACK_V8ID,{5A35D67E-C55B-4B0B-9D29-7C274C8AB5F6}
"(LAYERMASTERSTACK_V8NAME, Master layer stack)",LAYERMASTERSTACK_V8NAME,"Master layer stack"
"(LAYERMASTERSTACK_V8SHOWTOPDIELECTRIC, FALSE)",LAYERMASTERSTACK_V8SHOWTOPDIELECTRIC,FALSE
"(LAYERMASTERSTACK_V8SHOWBOTTOMDIELECTRIC, FALSE)",LAYERMASTERSTACK_V8SHOWBOTTOMDIELECTRIC,FALSE
"(LAYERMASTERSTACK_V8ISFLEX, FALSE)",LAYERMASTERSTACK_V8ISFLEX,FALSE
"(LAYER_V8_0ID, {0F90A58D-CECC-458D-976F-22721C59CD5C})",LAYER_V8_0ID,{0F90A58D-CECC-458D-976F-22721C59CD5C}
"(LAYER_V8_0NAME, Top Paste)",LAYER_V8_0NAME,"Top Paste"
"(LAYER_V8_0LAYERID, 16973832)",LAYER_V8_0LAYERID,16973832
"(LAYER_V8_0USEDBYPRIMS, FALSE)",LAYER_V8_0USEDBYPRIMS,FALSE
"(LAYER_V8_1ID, {A7484A6A-B142-4CA0-855C-6E640AB347F6})",LAYER_V8_1ID,{A7484A6A-B142-4CA0-855C-6E640AB347F6}
"(LAYER_V8_1NAME, Top Overlay)",LAYER_V8_1NAME,"Top Overlay"
"(LAYER_V8_1LAYERID, 16973830)",LAYER_V8_1LAYERID,16973830
"(LAYER_V8_1USEDBYPRIMS, FALSE)",LAYER_V8_1USEDBYPRIMS,FALSE
"(LAYER_V8_2ID, {6BF1E81E-CAD8-4FF5-A0B1-DF77A6D49D97})",LAYER_V8_2ID,{6BF1E81E-CAD8-4FF5-A0B1-DF77A6D49D97}
"(LAYER_V8_2NAME, Top Solder)",LAYER_V8_2NAME,"Top Solder"
"(LAYER_V8_2LAYERID, 16973834)",LAYER_V8_2LAYERID,16973834
"(LAYER_V8_2USEDBYPRIMS, FALSE)",LAYER_V8_2USEDBYPRIMS,FALSE
"(LAYER_V8_2DIELTYPE, 3)",LAYER_V8_2DIELTYPE,3
"(LAYER_V8_2DIELCONST, 3.500000)",LAYER_V8_2DIELCONST,3.500000
"(LAYER_V8_2DIELHEIGHT, 0.4mil)",LAYER_V8_2DIELHEIGHT,0.4mil
"(LAYER_V8_2DIELMATERIAL, Solder Resist)",LAYER_V8_2DIELMATERIAL,"Solder Resist"
"(LAYER_V8_2COVERLAY_EXPANSION, 0mil)",LAYER_V8_2COVERLAY_EXPANSION,0mil
"(LAYER_V8_3ID, {749FEFF8-5B85-4425-9F46-A7F67BBDFFC2})",LAYER_V8_3ID,{749FEFF8-5B85-4425-9F46-A7F67BBDFFC2}
"(LAYER_V8_3NAME, Top Layer)",LAYER_V8_3NAME,"Top Layer"
"(LAYER_V8_3LAYERID, 16777217)",LAYER_V8_3LAYERID,16777217
"(LAYER_V8_3USEDBYPRIMS, TRUE)",LAYER_V8_3USEDBYPRIMS,TRUE
"(LAYER_V8_3COPTHICK, 1.4mil)",LAYER_V8_3COPTHICK,1.4mil
"(LAYER_V8_3COMPONENTPLACEMENT, 1)",LAYER_V8_3COMPONENTPLACEMENT,1
"(LAYER_V8_4ID, {57042BF7-B770-45F3-9655-B2A413BB2CA5})",LAYER_V8_4ID,{57042BF7-B770-45F3-9655-B2A413BB2CA5}
"(LAYER_V8_4NAME, Dielectric 1)",LAYER_V8_4NAME,"Dielectric 1"
"(LAYER_V8_4LAYERID, 17039361)",LAYER_V8_4LAYERID,17039361
"(LAYER_V8_4USEDBYPRIMS, FALSE)",LAYER_V8_4USEDBYPRIMS,FALSE
"(LAYER_V8_4DIELTYPE, 0)",LAYER_V8_4DIELTYPE,0
"(LAYER_V8_4DIELCONST, 4.800000)",LAYER_V8_4DIELCONST,4.800000
"(LAYER_V8_4DIELHEIGHT, 12.6mil)",LAYER_V8_4DIELHEIGHT,12.6mil
"(LAYER_V8_4DIELMATERIAL, FR-4)",LAYER_V8_4DIELMATERIAL,FR-4
"(LAYER_V8_5ID, {ADE17205-0261-4EC9-AF2F-373C3AB26187})",LAYER_V8_5ID,{ADE17205-0261-4EC9-AF2F-373C3AB26187}
"(LAYER_V8_5NAME, Bottom Layer)",LAYER_V8_5NAME,"Bottom Layer"
"(LAYER_V8_5LAYERID, 16842751)",LAYER_V8_5LAYERID,16842751
"(LAYER_V8_5USEDBYPRIMS, FALSE)",LAYER_V8_5USEDBYPRIMS,FALSE
"(LAYER_V8_5COPTHICK, 1.4mil)",LAYER_V8_5COPTHICK,1.4mil
"(LAYER_V8_5COMPONENTPLACEMENT, 2)",LAYER_V8_5COMPONENTPLACEMENT,2
"(LAYER_V8_6ID, {19DDF74E-3EAA-42B3-A054-47CA73C0E5FE})",LAYER_V8_6ID,{19DDF74E-3EAA-42B3-A054-47CA73C0E5FE}
"(LAYER_V8_6NAME, Bottom Solder)",LAYER_V8_6NAME,"Bottom Solder"
"(LAYER_V8_6LAYERID, 16973835)",LAYER_V8_6LAYERID,16973835
"(LAYER_V8_6USEDBYPRIMS, FALSE)",LAYER_V8_6USEDBYPRIMS,FALSE
"(LAYER_V8_6DIELTYPE, 3)",LAYER_V8_6DIELTYPE,3
"(LAYER_V8_6DIELCONST, 3.500000)",LAYER_V8_6DIELCONST,3.500000
"(LAYER_V8_6DIELHEIGHT, 0.4mil)",LAYER_V8_6DIELHEIGHT,0.4mil
"(LAYER_V8_6DIELMATERIAL, Solder Resist)",LAYER_V8_6DIELMATERIAL,"Solder Resist"
"(LAYER_V8_6COVERLAY_EXPANSION, 0mil)",LAYER_V8_6COVERLAY_EXPANSION,0mil
"(LAYER_V8_7ID, {79D9FDC6-63EA-4694-B5CC-5F2BEE3A617F})",LAYER_V8_7ID,{79D9FDC6-63EA-4694-B5CC-5F2BEE3A617F}
"(LAYER_V8_7NAME, Bottom Overlay)",LAYER_V8_7NAME,"Bottom Overlay"
"(LAYER_V8_7LAYERID, 16973831)",LAYER_V8_7LAYERID,16973831
"(LAYER_V8_7USEDBYPRIMS, FALSE)",LAYER_V8_7USEDBYPRIMS,FALSE
"(LAYER_V8_8ID, {C6F4888C-8151-4674-B2BC-245159FACEE5})",LAYER_V8_8ID,{C6F4888C-8151-4674-B2BC-245159FACEE5}
"(LAYER_V8_8NAME, Bottom Paste)",LAYER_V8_8NAME,"Bottom Paste"
"(LAYER_V8_8LAYERID, 16973833)",LAYER_V8_8LAYERID,16973833
"(LAYER_V8_8USEDBYPRIMS, FALSE)",LAYER_V8_8USEDBYPRIMS,FALSE
"(LAYER_V8_9ID, {28B36107-2CDE-432C-BCBE-0E81A02ABF81})",LAYER_V8_9ID,{28B36107-2CDE-432C-BCBE-0E81A02ABF81}
"(LAYER_V8_9NAME, Drill Guide)",LAYER_V8_9NAME,"Drill Guide"
"(LAYER_V8_9LAYERID, 16973836)",LAYER_V8_9LAYERID,16973836
"(LAYER_V8_9USEDBYPRIMS, FALSE)",LAYER_V8_9USEDBYPRIMS,FALSE
"(LAYER_V8_10ID, {4CB8560D-2EAF-4025-8790-57667CD667B5})",LAYER_V8_10ID,{4CB8560D-2EAF-4025-8790-57667CD667B5}
"(LAYER_V8_10NAME, Keep-Out Layer)",LAYER_V8_10NAME,"Keep-Out Layer"
"(LAYER_V8_10LAYERID, 16973837)",LAYER_V8_10LAYERID,16973837
"(LAYER_V8_10USEDBYPRIMS, FALSE)",LAYER_V8_10USEDBYPRIMS,FALSE
"(LAYER_V8_11ID, {1CBFAD64-9E07-46E7-B0C2-90E8685EAA3A})",LAYER_V8_11ID,{1CBFAD64-9E07-46E7-B0C2-90E8685EAA3A}
"(LAYER_V8_11NAME, Mechanical 1)",LAYER_V8_11NAME,"Mechanical 1"
"(LAYER_V8_11LAYERID, 16908289)",LAYER_V8_11LAYERID,16908289
"(LAYER_V8_11USEDBYPRIMS, FALSE)",LAYER_V8_11USEDBYPRIMS,FALSE
"(LAYER_V8_11MECHENABLED, TRUE)",LAYER_V8_11MECHENABLED,TRUE
"(LAYER_V8_12ID, {EC257FD6-7C35-4BA5-BDF2-05C707E84225})",LAYER_V8_12ID,{EC257FD6-7C35-4BA5-BDF2-05C707E84225}
"(LAYER_V8_12NAME, Top Component Center)",LAYER_V8_12NAME,"Top Component Center"
"(LAYER_V8_12LAYERID, 16908290)",LAYER_V8_12LAYERID,16908290
"(LAYER_V8_12USEDBYPRIMS, TRUE)",LAYER_V8_12USEDBYPRIMS,TRUE
"(LAYER_V8_12MECHENABLED, TRUE)",LAYER_V8_12MECHENABLED,TRUE
"(LAYER_V8_12MECHKIND, ComponentCenterTop)",LAYER_V8_12MECHKIND,ComponentCenterTop
"(LAYER_V8_13ID, {414E98C2-5062-43CC-80E3-9C4BB5DACA4F})",LAYER_V8_13ID,{414E98C2-5062-43CC-80E3-9C4BB5DACA4F}
"(LAYER_V8_13NAME, Bottom Component Center)",LAYER_V8_13NAME,"Bottom Component Center"
"(LAYER_V8_13LAYERID, 16908291)",LAYER_V8_13LAYERID,16908291
"(LAYER_V8_13USEDBYPRIMS, FALSE)",LAYER_V8_13USEDBYPRIMS,FALSE
"(LAYER_V8_13MECHENABLED, TRUE)",LAYER_V8_13MECHENABLED,TRUE
"(LAYER_V8_13MECHKIND, ComponentCenterBottom)",LAYER_V8_13MECHKIND,ComponentCenterBottom
"(LAYER_V8_14ID, {92F8E8F4-05D1-4F85-B709-640D845BB725})",LAYER_V8_14ID,{92F8E8F4-05D1-4F85-B709-640D845BB725}
"(LAYER_V8_14NAME, Top Courtyard)",LAYER_V8_14NAME,"Top Courtyard"
"(LAYER_V8_14LAYERID, 16908292)",LAYER_V8_14LAYERID,16908292
"(LAYER_V8_14USEDBYPRIMS, TRUE)",LAYER_V8_14USEDBYPRIMS,TRUE
"(LAYER_V8_14MECHENABLED, TRUE)",LAYER_V8_14MECHENABLED,TRUE
"(LAYER_V8_14MECHKIND, CourtyardTop)",LAYER_V8_14MECHKIND,CourtyardTop
"(LAYER_V8_15ID, {A1B2939C-2151-461B-9263-1D74EA6960D2})",LAYER_V8_15ID,{A1B2939C-2151-461B-9263-1D74EA6960D2}
"(LAYER_V8_15NAME, Bottom Courtyard)",LAYER_V8_15NAME,"Bottom Courtyard"
"(LAYER_V8_15LAYERID, 16908293)",LAYER_V8_15LAYERID,16908293
"(LAYER_V8_15USEDBYPRIMS, FALSE)",LAYER_V8_15USEDBYPRIMS,FALSE
"(LAYER_V8_15MECHENABLED, TRUE)",LAYER_V8_15MECHENABLED,TRUE
"(LAYER_V8_15MECHKIND, CourtyardBottom)",LAYER_V8_15MECHKIND,CourtyardBottom
"(LAYER_V8_16ID, {C100602A-06EC-415C-919C-9367FBC73D43})",LAYER_V8_16ID,{C100602A-06EC-415C-919C-9367FBC73D43}
"(LAYER_V8_16NAME, Top Assembly)",LAYER_V8_16NAME,"Top Assembly"
"(LAYER_V8_16LAYERID, 16908294)",LAYER_V8_16LAYERID,16908294
"(LAYER_V8_16USEDBYPRIMS, TRUE)",LAYER_V8_16USEDBYPRIMS,TRUE
"(LAYER_V8_16MECHENABLED, TRUE)",LAYER_V8_16MECHENABLED,TRUE
"(LAYER_V8_16MECHKIND, AssemblyTop)",LAYER_V8_16MECHKIND,AssemblyTop
"(LAYER_V8_17ID, {30DA431A-9791-4EAE-9FBE-3877D379997C})",LAYER_V8_17ID,{30DA431A-9791-4EAE-9FBE-3877D379997C}
"(LAYER_V8_17NAME, Bottom Assembly)",LAYER_V8_17NAME,"Bottom Assembly"
"(LAYER_V8_17LAYERID, 16908295)",LAYER_V8_17LAYERID,16908295
"(LAYER_V8_17USEDBYPRIMS, FALSE)",LAYER_V8_17USEDBYPRIMS,FALSE
"(LAYER_V8_17MECHENABLED, TRUE)",LAYER_V8_17MECHENABLED,TRUE
"(LAYER_V8_17MECHKIND, AssemblyBottom)",LAYER_V8_17MECHKIND,AssemblyBottom
"(LAYER_V8_18ID, {26E111FF-6CB1-42E0-9297-AB0247AC1D95})",LAYER_V8_18ID,{26E111FF-6CB1-42E0-9297-AB0247AC1D95}
"(LAYER_V8_18NAME, Top Component Center)",LAYER_V8_18NAME,"Top Component Center"
"(LAYER_V8_18LAYERID, 16908296)",LAYER_V8_18LAYERID,16908296
"(LAYER_V8_18USEDBYPRIMS, FALSE)",LAYER_V8_18USEDBYPRIMS,FALSE
"(LAYER_V8_18MECHENABLED, TRUE)",LAYER_V8_18MECHENABLED,TRUE
"(LAYER_V8_19ID, {590CC39A-851B-41D9-AEB8-A39410AB554E})",LAYER_V8_19ID,{590CC39A-851B-41D9-AEB8-A39410AB554E}
"(LAYER_V8_19NAME, Top 3D Body)",LAYER_V8_19NAME,"Top 3D Body"
"(LAYER_V8_19LAYERID, 16908297)",LAYER_V8_19LAYERID,16908297
"(LAYER_V8_19USEDBYPRIMS, TRUE)",LAYER_V8_19USEDBYPRIMS,TRUE
"(LAYER_V8_19MECHENABLED, TRUE)",LAYER_V8_19MECHENABLED,TRUE
"(LAYER_V8_19MECHKIND, 3DBodyTop)",LAYER_V8_19MECHKIND,3DBodyTop
"(LAYER_V8_20ID, {43DD47BE-E30F-4510-A4B2-7599007A3C91})",LAYER_V8_20ID,{43DD47BE-E30F-4510-A4B2-7599007A3C91}
"(LAYER_V8_20NAME, Bottom 3D Body)",LAYER_V8_20NAME,"Bottom 3D Body"
"(LAYER_V8_20LAYERID, 16908298)",LAYER_V8_20LAYERID,16908298
"(LAYER_V8_20USEDBYPRIMS, FALSE)",LAYER_V8_20USEDBYPRIMS,FALSE
"(LAYER_V8_20MECHENABLED, TRUE)",LAYER_V8_20MECHENABLED,TRUE
"(LAYER_V8_20MECHKIND, 3DBodyBottom)",LAYER_V8_20MECHKIND,3DBodyBottom
"(LAYER_V8_21ID, {6ACC81E1-4A7F-4388-AD41-6AE99A754830})",LAYER_V8_21ID,{6ACC81E1-4A7F-4388-AD41-6AE99A754830}
"(LAYER_V8_21NAME, Mechanical 11)",LAYER_V8_21NAME,"Mechanical 11"
"(LAYER_V8_21LAYERID, 16908299)",LAYER_V8_21LAYERID,16908299
"(LAYER_V8_21USEDBYPRIMS, FALSE)",LAYER_V8_21USEDBYPRIMS,FALSE
"(LAYER_V8_21MECHENABLED, FALSE)",LAYER_V8_21MECHENABLED,FALSE
"(LAYER_V8_22ID, {CB8D3CFB-8825-417D-AE0C-6882CC5E2819})",LAYER_V8_22ID,{CB8D3CFB-8825-417D-AE0C-6882CC5E2819}
"(LAYER_V8_22NAME, Mechanical 12)",LAYER_V8_22NAME,"Mechanical 12"
"(LAYER_V8_22LAYERID, 16908300)",LAYER_V8_22LAYERID,16908300
"(LAYER_V8_22USEDBYPRIMS, FALSE)",LAYER_V8_22USEDBYPRIMS,FALSE
"(LAYER_V8_22MECHENABLED, FALSE)",LAYER_V8_22MECHENABLED,FALSE
